canonicalName,scientificName,Abbrev,Vernacular.name,Language,Meaning.of.the.name,n,star
Boletus pseudoloosii,"Boletus pseudoloosii De Kesel, Codjia & Yourou",Bol pse,afrogbanse,Yom,the pig's skin,1,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,akpatha,Lokpa,th sex of the old woman,0,*
Cantharellus addaiensis,"Cantharellus addaiensis Henn., 1898",Can add,alfa bangsi,Yom,Given name,1,
Cantharellus addaiensis,"Cantharellus addaiensis Henn., 1898",Can add,alowa kep pese,Lokpa,Devil mushroom,0,*
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,awaasa kaikpaisi,Lokpa,Furrow mushroom,2,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,awaasa kaikpaisi,Lokpa,Furrow mushrooms,1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,awaasa kaikpaisi,Lokpa,n/a,1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,awassa,Lokpa,"mushroom of the ""sillon""",2,
Amanita cf. rubescens,"Amanita rubescens Pers., 1797",Ama rub,awassa,Lokpa,"mushroom of the ""sillon""",1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,awassa,Lokpa,"mushroom of the ""sillon""",3,
Chlorophyllum hortense,Chlorophyllum hortense (Murrill) Vellinga 2002,Chl hor,awassa,Lokpa,"mushroom of the ""sillon""",1,
Russula cf. ochracea,"Russula ochracea Fr., 1815",Rus och,awassa,Lokpa,hat,1,
Volvopluteus earlei,"Volvopluteus earlei (Murrill) Vizzini, Contu & Justo 2011",Vop ear,awassa kep pese,Lokpa,"Mushroom of the ""sillons""",0,*
"Amanita ""crassiconus""","Amanita crassiconus nom. prov. Bas, 1969",Ama crc,aye,Gando,Are you ready? It is really hard and it never seems to get ready,1,
Lactarius tenellus,"Lactarius tenellus Verbeken & Walleyn, 2000",Lac ten,bagomayao,Bariba,Delicious,1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,baha gomi / koron gomi,Bariba,Given name,1,
Mycoamaranthus sp.,"Mycoamaranthus M.A. Castellano, J.M. Trappe & N. Malajczuk, 1992",Myc sp,baka,Bariba,calabasse,1,
Russula sp.,Russula Pers.,Rus sp,baragouna,Yom,Mushroom of the Baobab,0,*
Russula oleifera,"Russula oleifera Buyck, 1990",Rus ole,barasoule,Lokpa,where the cattle passes,1,
Ganoderma enigmaticum,"Ganoderma enigmaticum M.P.A. Coetzee, Marinc. & M.J. Wingf. 2015",Gan eni,bata kem bossa,Yom,Mushroom of the tree,0,*
Phlebopus sudanicus,"Phlebopus sudanicus (Har. & Pat.) Heinem., 1954",Phl sud,batagouin bata,Yom,it makes you crazy,0,*
Russula cellulata,"Russula cellulata Buyck, 1989",Rus cel,batakinbassa,Yom,it paralyses,1,
Termitomyces clypeatus,"Termitomyces clypeatus R. Heim, 1951",Ter cly,baviri,Yom,The tail of the dog,1,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,baviri,Yom,The tail of the dog,1,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,baviri,Yom,The tail of the dog,6,
Termitomyces medius,Termitomyces medius R. Heim & Grassé 1951,Ter med,baviroung,Yom,The tail of the dog,0,*
Amanita strobilaceovolvata,"Amanita strobilaceovolvata Beeli, 1935",Ama stro,baviru,Yom,The tail of the dog,1,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,bavirung,Yom,Mushroom of the dog,1,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,bellaendji,Gando,Mushroom that grows where the cattle shits,5,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,bellaendji,Peuhl,Mushroom that grows where the cattle shits,1,
Amanita “leucogala”,Amanita leucogala nom. prov.,Ama leu,bellandji,Gando,Beef mushroom,0,*
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,bellandji,Gando,Beef mushroom,0,*
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,bellandji,Gando,Mushroom that grows where the cattle shits,1,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,bellandji,Gando,where the cattle shits,0,*
Termitomyces clypeatus,"Termitomyces clypeatus R. Heim, 1951",Ter cly,beukpam,Yom,The fat of the goat,1,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,bigouano,Yom,Given name,1,
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,bongui,Bariba,Milk mushroom,15,*
Amanita pulverulenta,"Amanita pulverulenta Beeli, 1927",Ama pul,bonsenou,Bariba,Penis of the dog,1,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,bonsenou,Bariba,Penis of the dog,3,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,bonsenou,Gando,The dogs penis,2,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,bonsenou / tipiru,Bariba,Penis of the dog / Hemorroides,1,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,bonsomi,Bariba,it's long,1,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,bonya korekou,Bariba,Given name,2,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,boquiri,Bariba,Given name,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,borkierekou,Bariba,Given name,1,
Lactarius denigricans,"Lactarius denigricans Verbeken & Karhula, 1996",Lac den,boron gomi,Bariba,Friendly mushroom b/c when you cook it it's tasty,1,
Lactarius luteopus,"Lactarius luteopus Verbeken, 1995",Lac lut,boron gomi,Bariba,Given name,1,
Termitomyces songolarum,Termitomyces songolarum (Courtec.) Furneaux 2020,Ter son,bossenou,Bariba,Penis of the dog,0,*
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,bossenou,Gando,Penis of the dog,1,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,bossenou,Gando,Penis of the dog,1,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,bossenou,Gando,The penis of the dog,3,
Mycoamaranthus sp.,"Mycoamaranthus M.A. Castellano, J.M. Trappe & N. Malajczuk, 1992",Myc sp,botianou,Bariba,Goat testicle,2,
Scleroderma sp.,Scleroderma Pers.,Scl sp,botianou,Bariba,Goat testicle,2,
Lactarius tenellus,"Lactarius tenellus Verbeken & Walleyn, 2000",Lac ten,bougna korekou,Bariba,Given name,1,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,bougna korekou,Bariba,it brings water to the body,1,
Neoboletus sp.,"Neoboletus Gelardi, Simonini & Vizzini 2014",Neo sp,bougoun-gourou,Bariba,Mushroom of the morning rain,1,
Lycoperdon sp.,"Lycoperdon P. Micheli, 1729",Lyc sp,boukaka,Gando,Round mushroom,2,
Afroboletus luteolus,"Afroboletus luteolus (Heinem.) Pegler & T.W.K. Young, 1981",Afr lut,bourkou-gourou-ouirou,Bariba,"When the clouds change to black (when you scratch it, it turns black)",1,
Phlebopus sudanicus,"Phlebopus sudanicus (Har. & Pat.) Heinem., 1954",Phl sud,bourkou-gourou-ouirou,Bariba,"When the clouds change to black (when you scratch it, it turns black)",1,
Amanita strobilaceovolvata,"Amanita strobilaceovolvata Beeli, 1935",Ama stro,bouyakoekou,Bariba,Given name,1,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,casacanina,Yom,Given name,0,*
Russula congoana,"Russula congoana Pat., 1914",Rus con,choue choue,Gando,Red mushroom (real meaning is small mushroom which takes a lot of place),1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,choue choue,Gando,The red mushroom,1,
Ganoderma enigmaticum,"Ganoderma enigmaticum M.P.A. Coetzee, Marinc. & M.J. Wingf. 2015",Gan eni,choumo,Yom,Insect - bc it kills the tree,0,*
Laetiporus sp.,Laetiporus Murrill 1904,Lae sp,choumo,Yom,Insect - bc it kills the tree,0,*
Volvariella volvacea,Volvariella volvacea (Bull.) Singer 1951,Vol vol,cocoba,Lokpa,under the coco tree,1,
Auricularia sp.,Auricularia Bull. 1780,Aur sp,dafifinou,Bariba,Mushroom of the wood,0,*
Ganoderma enigmaticum,"Ganoderma enigmaticum M.P.A. Coetzee, Marinc. & M.J. Wingf. 2015",Gan eni,dagoma,Bariba,Mushroom of the wood,0,*
Gyroporus sp.,Gyroporus Quél.,Gyr sp,dagoma,Bariba,Mushroom of the wood,0,*
Pulveroboletus sokponianus,"Pulveroboletus sokponianus Badou, De Kesel, Raspé & Yorou 2018",Pul sok,dairou goma,Bariba,name of the tree Wapaka,0,*
Lentinus tuber-regium,"Lentinus tuber-regium (Fr.) Fr., 1836",Len tub,dein,Bariba,Given name,1,
Lentinus tuber-regium,"Lentinus tuber-regium (Fr.) Fr., 1836",Len tub,dein,Bariba,Hard mushroom,1,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,dinaledji,Gando,Just a given name,2,
Gymnopilus sp.,Gymnopilus P. Karst.,Gym sp,djakara,Gando,Mushroom of the rouster foot,0,*
Gymnopilus sp.,Gymnopilus P. Karst.,Gym sp,djakara,Gando,Rooster,1,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,djape gouna,Yom,Given name,1,
Lactarius saponaceus,"Lactarius saponaceus Verbeken, 1996",Lac sap,djinaledji,Gando,This is just the given name,1,
Russula cf. ochracea,"Russula ochracea Fr., 1815",Rus och,djinaledji,Gando,This is just the given name,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,djo gouna,Yom,mustard water,1,
Mycoamaranthus sp.,"Mycoamaranthus M.A. Castellano, J.M. Trappe & N. Malajczuk, 1992",Myc sp,djoka bamba,Peuhl,Donkey testicles,1,
"Amanita ""crassiconus""","Amanita crassiconus nom. prov. Bas, 1969",Ama crc,doko,Bariba,Toxique,0,*
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,doko,Bariba,Given name,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,doko,Bariba,Toxic,1,
Amanita “leucogala”,Amanita leucogala nom. prov.,Ama leu,doko,Gando,Toxic,2,
"Amanita ""virido-odorata""",Amanita virido-odorata nom. prov.,Ama vir,doko,Gando,Toxic,2,
Russula cf. ochracea,"Russula ochracea Fr., 1815",Rus och,doko,Gando,Toxic,4,
Russula sp.,Russula Pers.,Rus sp,doko,Gando,Toxic,1,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,doko,Gando,Toxic,1,
Russula compressa,"Russula compressa Buyck, 1989",Rus com,doko bonedji,Gando,Toxic red mushroom,1,
Amanita annulatovaginata,Amanita annulatovaginata Beeli 1927,Ama ann,dongoma,Bariba,Fire mushroom,1,
Podaxis pistillaris,"Podaxis pistillaris (L.) Fr., 1829",Pod pis,dongoma,Bariba,Fire mushroom,1,
Termitomyces clypeatus,"Termitomyces clypeatus R. Heim, 1951",Ter cly,dongoma,Bariba,Fire mushroom,2,
Russula cellulata,"Russula cellulata Buyck, 1989",Rus cel,dossin gomi,Bariba,The mushroom of the step family,1,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,douci gomi,Bariba,Mushroom of the step family,2,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,douci gomi / tountorokorandi,Bariba,Mushroom of the step family,1,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,douci gomi / tountorokorandi,Bariba,You have to share it,1,
Russula oleifera,"Russula oleifera Buyck, 1990",Rus ole,doun-koko,Bariba,Swollen knee,1,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,doussi-komi / tontourokouroni,Bariba,One person can't eat it / share it with the family,1,
Amanita loosii,"Amanita loosii Beeli, 1936",Ama loo,ekou-aghinekou,Bariba,Knee of the elephant,1,
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,enandji,Gando,Milk mushroom,6,
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,enandji,Peuhl,Milk mushroom,1,
Afroboletus luteolus,"Afroboletus luteolus (Heinem.) Pegler & T.W.K. Young, 1981",Afr lut,engel nague,Gando,The tongue of the cow,1,
Boletus pseudoloosii,"Boletus pseudoloosii De Kesel, Codjia & Yourou",Bol pse,engel nague,Gando,The tongue of the cow,1,
Gyroporus sp.,Gyroporus Quél.,Gyr sp,engel nague,Gando,The tongue of the cow,1,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,farabagouna,Yom,"The mushroom of ""butte""",1,
Pulveroboletus sokponianus,"Pulveroboletus sokponianus Badou, De Kesel, Raspé & Yorou 2018",Pul sok,fonogouha,Yom,Devil mushroom,0,*
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,foulaoura,Gando,Upside down hat,2,
Amanita pulverulenta,"Amanita pulverulenta Beeli, 1927",Ama pul,foulerigi,Yom,Hide nudity,1,
Amanita xanthogala,"Amanita xanthogala Bas, 1969",Ama xan,foulerigi,Yom,Hide nudity,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,foulerli,Yom,Hide nudity,2,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,foulerli,Yom,Hide nudity,1,
Cookeina sulcipes,"Cookeina sulcipes (Berk.) Kuntze, 1891",Coo sul,foulerli,Yom,Given name,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,foulerlom,Yom,"Hide nudity - bc when it grow it  wears a ""pagne""",0,*
Lactarius tenellus,"Lactarius tenellus Verbeken & Walleyn, 2000",Lac ten,foumi,Yom,Old person's bum,1,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,foumi,Yom,Old person mushroom,3,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,foumi,Yom,Old person's bum,1,
Lentinus tuber-regium,"Lentinus tuber-regium (Fr.) Fr., 1836",Len tub,foumi,Yom,old woman bum,1,
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,foumi,Yom,Old person mushroom,1,
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,foumi,Yom,Old person's bum,1,
Phlebopus sudanicus,"Phlebopus sudanicus (Har. & Pat.) Heinem., 1954",Phl sud,founa gouna,Yom,The devil's mushroom,1,
Hebeloma termitaria,"Hebeloma termitaria De Kesel, Codjia & Yourou",Heb ter,foura oure,Bariba,You need to be strong to eat,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,foura oure,Gando,This is just the given name,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,fouropote,Gando,Take of the hat,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,fouropote,Gando,Take of your hat (they usually meet it on their way back and keep it in their hat),1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,fro-fro,Lokpa,sticky,1,
"Mallocybe ""africana""","Mallocybe africana Aignon, Naseer, Matheny, Yorou & Rybery, in prep.",Mal afr,gambara binou,Bariba,Mushroom of the tam-tam (even if small there are a lot ie a lot of noise),0,*
Megacollybia sp.,Megacollybia Kotl. & Pouzar 1972,Meg sp,gnamatake,Gando,Toxic,1,
Lactarius saponaceus,"Lactarius saponaceus Verbeken, 1996",Lac sap,gne koudjidji,Gando,It stings,1,
Termitomyces microcarpus,"Termitomyces microcarpus (Berk. & Broome) R. Heim, 1942",Ter mic,gnede wadjou,Yom,Given name,1,
Marasmiellus inoderma,"Marasmiellus inoderma (Berk.) Singer ex Furneaux, 2020",Mar ino,gneteodjou,Yom,The lazy does't eat it,1,
Russula cf. grisea,"Russula grisea Fr., 1838",Rus gri,gno bente,Gando,Just a given name,1,
Russula cf. grisea,"Russula grisea Fr., 1838",Rus gri,gno bente,Gando,Small mushroom,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,gno bwenté,Gando,Small small mushroom,1,
"Amanita ""virido-odorata""",Amanita virido-odorata nom. prov.,Ama vir,gno bwenté,Gando,Just a given name,1,
Lactarius saponaceus,"Lactarius saponaceus Verbeken, 1996",Lac sap,gno bwenté,Gando,Just a given name,1,
Russula cf. grisea,"Russula grisea Fr., 1838",Rus gri,gno bwenté,Gando,Just a given name,1,
Russula cf. grisea,"Russula grisea Fr., 1838",Rus gri,gno bwenté,Gando,Small small mushroom,1,
Termitomyces clypeatus,"Termitomyces clypeatus R. Heim, 1951",Ter cly,gnougna foutcheros,Yom,"The hip of ""perdrix"" (b/c of the taste)",1,
Scleroderma sp.,Scleroderma Pers.,Scl sp,gomi awane,Gando,Termites mushroom,1,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,gomidji lamou,Gando,"The king mushroom (it doesn't come alone, it is surrounded by others)",1,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,gomidji lamou,Gando,"The king mushroom (it doesn't come alone, it is surrounded by others)",1,
Termitomyces clypeatus,"Termitomyces clypeatus R. Heim, 1951",Ter cly,gomio wane baleu,Peuhl,black termite fungi,1,
Cantharellus congolensis,"Cantharellus congolensis Beeli, 1928",Can con,gomomoucousou,Bariba,beacause of the shape,1,
Termitomyces microcarpus,"Termitomyces microcarpus (Berk. & Broome) R. Heim, 1942",Ter mic,gompeso,Yom,white mushroom,1,
Cyathus striatus,Cyathus striatus (Huds.) Willd. 1787,Cya str,gompi,Gando,Given name,0,*
Megacollybia sp.,Megacollybia Kotl. & Pouzar 1972,Meg sp,gompi,Gando,It grows everywhere,1,
Psathyrella sp.,"Psathyrella (Fr.) Quél., 1872",Psa sp,gompi,Gando,given name,2,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,gompi,Gando,Given name,1,*
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,gompi,Gando,Just a given name,2,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,gompi,Gando,This is just the given name,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,gompim,Yom,Given name,7,*
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,gompim,Yom,Small mushroom,7,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,gompim,Yom,Small Mushroom,5,
Scleroderma sp.,Scleroderma Pers.,Scl sp,gongaharou,Bariba,Mushroom of the cheese,0,*
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,gongouasse,Yom,Mushroom of wasa wasa,1,
Amanita xanthogala,"Amanita xanthogala Bas, 1969",Ama xan,gongouasse,Yom,Mushroom of wasa wasa,1,
Cantharellus addaiensis,"Cantharellus addaiensis Henn., 1898",Can add,gongouasse,Yom,Mushroom of the wassa wassa,1,
Cantharellus congolensis,"Cantharellus congolensis Beeli, 1928",Can con,gongouasse,Yom,Mushroom of the wassa wassa,1,
Cantharellus conspicuus,"Cantharellus conspicuus Eyssart., Buyck & Verbeken 2002",Can csp,gongouasse,Yom,Mushroom of the wassa wassa,0,*
Cantharellus platyphyllus,"Cantharellus platyphyllus Heinem., 1966",Can pla,gongouasse,Yom,Mushroom of the wassa wassa,2,
Cantharellus platyphyllus,"Cantharellus platyphyllus Heinem., 1966",Can pla,gongouasse,Yom,Mushroom of wasa wasa,1,
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,gongouasse,Yom,Mushroom of the wassa wassa,1,
