canonicalName,scientificName,Abbrev,Vernacular.name,Language,Meaning.of.the.name,n,star
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,gongouasse,Yom,Mushroom of wasa wasa,2,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,gongouasse,Yom,Mushroom of the wassa wassa,1,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,gongouasse,Yom,Mushroom of wasa wasa,2,
Russula congoana,"Russula congoana Pat., 1914",Rus con,gongouasse,Yom,Mushroom of the wassa wassa,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,gongouasse,Yom,Mushroom of wasa wasa,1,
Russula oleifera,"Russula oleifera Buyck, 1990",Rus ole,gongouasse,Yom,Mushroom of the wassa wassa,1,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,gongouasse moam,Yom,Mushroom of the wassa wassa red,2,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,gongouasse moar,Yom,Mushroom of the wassa wassa red,1,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,gongouasse mori,Yom,Mushroom of wasa wasa red,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,gongouasse mori,Yom,Mushroom of wasa wasa red,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,gongouasse peri,Yom,Mushroom of wasa wasa white,1,
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,gongouasse peri,Yom,Mushroom of wasa wasa white,1,
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,gongouasse piro,Yom,Mushroom of the wassa wassa white,2,
Afroboletus luteolus,"Afroboletus luteolus (Heinem.) Pegler & T.W.K. Young, 1981",Afr lut,gonoujayara,Yom,Mushroom with the hat,1,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,gotognata,Peuhl,One person cannot eat,1,
Cookeina sulcipes,"Cookeina sulcipes (Berk.) Kuntze, 1891",Coo sul,gougoubia,Bariba,There are a lot so everyone can have,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,goum moan,Yom,Red mushroom,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,goum mori,Yom,Red mushroom,1,
Lactarius tenellus,"Lactarius tenellus Verbeken & Walleyn, 2000",Lac ten,goum tchayara,Yom,Mushrooom shaped like a hat,1,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,goum wassa beri,Yom,Mushroom of the wassa wassa blanc,0,*
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,goum wassa beri,Yom,Mushroom of the wassa wassa blanc,0,*
Russula cf. rubroalba,"Russula rubroalba (Singer) Romagn., 1967",Rus rub,goum wassa beri,Yom,Mushroom of the wassa wassa blanc,0,*
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,goum wassa mori,Yom,Mushroom of the wassa wassa rouge,0,*
Russula congoana,"Russula congoana Pat., 1914",Rus con,goumousse,Yom,Red mushroom,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,goumpim,Yom,Given name,0,*
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,goun topopaz,Yom,earings,1,
Macrocybe lobayensis,"Macrocybe lobayensis (R. Heim) Pegler & Lodge, 1998",Mac lob,gounarou nora,Yom,Penguin mushrrom,1,
Cantharellus platyphyllus,"Cantharellus platyphyllus Heinem., 1966",Can pla,goungouasse,Yom,Mushroom of the wassa wassa,1,
Lactarius luteopus,"Lactarius luteopus Verbeken, 1995",Lac lut,goungouasse,Yom,Mushroom of the wassa wassa,1,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,goungouasse,Yom,Mushroom of the wassa wassa,1,
Marasmiellus inoderma,"Marasmiellus inoderma (Berk.) Singer ex Furneaux, 2020",Mar ino,goungouasse,Yom,Mushroom of the wassa wassa,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,gounloue,Yom,Mushroom with bag,0,*
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,gounloui,Yom,Mushroom with a bag,1,
Amanita strobilaceovolvata,"Amanita strobilaceovolvata Beeli, 1935",Ama stro,gounloui,Yom,Mushroom with a bag,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,gounloui,Yom,Mushroom with a bag,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,gounloui,Yom,Mushroom with bag,3,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,gounsabia,Yom,Prince of the mushrooms,10,
Xerocomus sp.,Xerocomus Quél.,Xer sp,gourou-ouirou,Bariba,"When the clouds change to black (when you scratch it, it turns black)",1,
Macrocybe lobayensis,"Macrocybe lobayensis (R. Heim) Pegler & Lodge, 1998",Mac lob,gousika,Yom,twins (b/c they come in pairs),1,
Inocybe sp. 2,Inocybe “sp. 2”,Ino sp2,guerodji,Gando,This is just the given name,1,
Cantharellus platyphyllus,"Cantharellus platyphyllus Heinem., 1966",Can pla,gueyke,Bariba,"""potasse"" mushroom",8,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,gueyke,Bariba,"""potasse"" mushroom",11,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,gueyke,Bariba,"Mushroom of the ""potasse""",0,*
Lactifluus volemoides,Lactifluus volemoides (Karhula) Verbeken 2012,Lfl vol,gueyke,Bariba,"Mushroom of the ""potasse""",0,*
Pulveroboletus sokponianus,"Pulveroboletus sokponianus Badou, De Kesel, Raspé & Yorou 2018",Pul sok,hammasekenarou,Gando,The name of the yellow bird',1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,hareredji,Gando,Mushroom that grows under the karité,1,
Cystolepiota sp.,Cystolepiota Singer,Cys sp,hareredji,Gando,Under the Karite,0,*
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,hareredji,Gando,Mushroom that grows under the karité,1,
Termitomyces striatus,Termitomyces striatus (Beeli) R. Heim 1942,Ter str,hareredji,Gando,Karité mushroom,1,
Termitomyces striatus,Termitomyces striatus (Beeli) R. Heim 1942,Ter str,hareredji,Gando,Mushroom that grows under the karité,1,
Leucocoprinus cepistipes,Leucocoprinus cepistipes (Sowerby) Pat. 1889,Leu cep,harerendji,Gando,Mushroom at the Karité tree (Shea butter),1,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,harerendji,Gando,This is just the given name,2,
Scleroderma sp.,Scleroderma Pers.,Scl sp,heklepota,Lokpa,"the powder of the ""epervier""",1,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,impam kep pese,Lokpa,Mushroom of the winged termites,0,*
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kaha,Bariba,Delicious,6,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kaha,Bariba,Delicious (onomatopeic),1,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kaha,Bariba,Given name,2,*
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kaha / kassa,Bariba,Delicious,1,
Lactarius saponaceus,"Lactarius saponaceus Verbeken, 1996",Lac sap,kaha pika,Bariba,Delicious white,1,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,karomnini,Yom,Eyes of the bird red,5,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,karomnini,Yom,The eyes of the bird,0,**
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,karomnini,Yom,Eyes of the bird red,1,
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,karomnini,Yom,Eyes of the bird red,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,karomnini,Yom,Eyes of the bird red,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,karomnini,Yom,the eyes of the bird,1,
Boletus pseudoloosii,"Boletus pseudoloosii De Kesel, Codjia & Yourou",Bol pse,kassa,Bariba,Delicious,1,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kassa,Bariba,Delicious (onomatopeic),1,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kassa,Bariba,Given name,1,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kassa,Gando,Delicious,3,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kassa,Gando,Given name,0,**
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kassa,Gando,This is just the given name,1,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kassa karre,Yom,Delicious,1,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kassa karre,Yom,Given name,1,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,kata-kabi,Bariba,Given name,1,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,kata-kabi,Bariba,Hard mushroom,14,
Lentinus tuber-regium,"Lentinus tuber-regium (Fr.) Fr., 1836",Len tub,kata-kabi,Bariba,Hard mushroom,13,
Leucoagaricus bresadolae,"Leucoagaricus bresadolae (Schulzer) Bon & Boiffard, 1977",Leu bre,kata-kabi,Bariba,Hard mushroom,1,
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,kata-kabi,Bariba,Hard mushroom,11,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,katakabi,Bariba,Hard mushroom,0,*
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,katakabi,Bariba,Hard mushroom,0,*
Cantharellus platyphyllus,"Cantharellus platyphyllus Heinem., 1966",Can pla,katandji,Gando,"Mushroom of the ""potasse""",0,*
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,katandji,Gando,"""potasse"" mushroom",4,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,katandji,Gando,Bicarbonate mushroom,5,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,katandji,Gando,Champignon de la potasse'. Bicarbonate mushroom (you probably have to cook it in bicarbonated water to reduce the acidity of the mushroom),1,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,katandji,Gando,"Mushroom of the ""potasse""",0,**
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,katandji,Peuhl,"""potasse"" mushroom",1,
Marasmiellus inoderma,"Marasmiellus inoderma (Berk.) Singer ex Furneaux, 2020",Mar ino,katatileraria,Lokpa,that grows enormous,1,
Termitomyces microcarpus,"Termitomyces microcarpus (Berk. & Broome) R. Heim, 1942",Ter mic,katatileraria,Lokpa,when it grows there are a lot,1,
Boletus pseudoloosii,"Boletus pseudoloosii De Kesel, Codjia & Yourou",Bol pse,keteno bemerou,Bariba,thick like the cow tongue,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,konkeri,Bariba,Given name,1,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,konqueso foumi,Yom,The skin of old woman bum,10,
Lentinus tuber-regium,"Lentinus tuber-regium (Fr.) Fr., 1836",Len tub,konqueso foumi,Yom,The skin of old woman bum,6,
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,konqueso foumi,Yom,The skin of old woman bum,5,
Cantharellus addaiensis,"Cantharellus addaiensis Henn., 1898",Can add,konqueso foumi mori,Yom,The skin of old woman bum red,1,
Agaricus volvatulus,"Agaricus volvatulus Heinem. & Gooss.-Font., 1956",Aga vol,koro gomi,Bariba,"mushroom of the ""sillon""",2,
Leucocoprinus cepistipes,Leucocoprinus cepistipes (Sowerby) Pat. 1889,Leu cep,korodjoumandjo,Gando,The feet of the new bride,1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,koron gomi,Bariba,"mushroom of the ""sillon""",2,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,korongomi,Bariba,"mushroom of the ""sillon""",2,
Lactarius tenellus,"Lactarius tenellus Verbeken & Walleyn, 2000",Lac ten,korotoko sarikarabou,Bariba,Given name,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,korotoko tong berou,Bariba,"Old lady mushroom, because it is easy to bring back",1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,korotoko tongbebou,Bariba,colour of an instrument used by older women to keep the powder,0,*
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,kouakere,Bariba,Delicious (it looks like a man),2,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,kouakere,Bariba,Given name,3,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,koukpetega pantontai,Lokpa,Vagina skin of an old women,6,
Lentinus tuber-regium,"Lentinus tuber-regium (Fr.) Fr., 1836",Len tub,koukpetega pantontai,Lokpa,Vagina skin of an old women,1,
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,koukpetega pantontai,Lokpa,Vagina skin of an old women,6,
Gymnopilus sp.,Gymnopilus P. Karst.,Gym sp,koukptega pantontai,Lokpa,The skin of the old woman's vagina,1,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,koukptega pantontai,Lokpa,The skin of the old woman's vagina,5,
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,koukptega pantontai,Lokpa,The skin of the old woman's vagina,4,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,koutchourou wountou,Lokpa,Delicious,1,
Termitomyces clypeatus,"Termitomyces clypeatus R. Heim, 1951",Ter cly,koutou bougourou,Yom,Termite mushroom,1,
Auricularia cornea,"Auricularia cornea Ehrenb., 1820",Aur cor,koutou koutou yenou,Yom,Egg shaped,0,*
Auricularia cornea,"Auricularia cornea Ehrenb., 1820",Aur cor,koutou koutou yenou,Yom,Eggs of the pigeon,1,
Lycoperdon sp.,"Lycoperdon P. Micheli, 1729",Lyc sp,koutou koutou yenou,Yom,Given name,0,*
Mycoamaranthus sp.,"Mycoamaranthus M.A. Castellano, J.M. Trappe & N. Malajczuk, 1992",Myc sp,koutou koutou yenou,Yom,Eggs of the pigeon,1,
Scleroderma sp.,Scleroderma Pers.,Scl sp,koutou koutou yenou,Yom,Eggs of the pigeon,3,
Scleroderma sp.,Scleroderma Pers.,Scl sp,koutou koutou yenou,Yom,Eggs of the turkey,1,
Scleroderma sp.,Scleroderma Pers.,Scl sp,koutou koutou yenou,Yom,Given name,4,
Scleroderma sp.,Scleroderma Pers.,Scl sp,koutou koutou yenou,Yom,look like eggs,5,
Termitomyces clypeatus,"Termitomyces clypeatus R. Heim, 1951",Ter cly,koutou koutou yenou,Yom,Small mushroom,1,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,kpam kep pesse,Lokpa,The hunter's mushroom,3,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,kparo goumi,Yom,Mushroom of te baobab,1,
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,kphakphesse fouwi,Yom,bum of the old person,0,*
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,kpokerim,Bariba,Very tasty,1,
Amanita annulatovaginata,Amanita annulatovaginata Beeli 1927,Ama ann,kpokikpou,Bariba,Given name,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,kpokireikou,Bariba,small mushroom,0,*
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,kpoquere,Bariba,Given name,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,kpoquere,Bariba,Small mushroom,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,kpoquere,Bariba,Small mushroom difficult to harvest,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,kpoquere,Bariba,They are a lot,1,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,kwam kep pesse,Lokpa,on the path of the cows,2,
Russula sp.,Russula Pers.,Rus sp,kwam kep pesse,Lokpa,on the path of the cows,1,
"Amanita ""crassiconus""","Amanita crassiconus nom. prov. Bas, 1969",Ama crc,lamougomidji,Gando,The king of the mushrooms - first mushroom  of the seaon  the other follow,0,*
Amanita “leucogala”,Amanita leucogala nom. prov.,Ama leu,lamougomidji,Gando,The king of the mushrooms,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,magb bassi,Yom,Hard mushroom,1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,mahasso,Bariba,"King mushroom, Mushroom that never grows alone",1,
Amanita congolensis,"Amanita congolensis (Beeli) Tulloss, B.E. Wolfe, K.W. Hughes, Kudzma & D. Arora 2015",Ama con,maho,Bariba,so tasty,1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,maho,Bariba,"King mushroom, Mushroom that never grows alone",1,
Amanita cf. rubescens,"Amanita rubescens Pers., 1797",Ama rub,maline,Gando,when the clouds turn black,0,*
Phlebopus sudanicus,"Phlebopus sudanicus (Har. & Pat.) Heinem., 1954",Phl sud,maline,Gando,"When the clouds change to black (when you scratch it, it turns black)",1,
Pulveroboletus sokponianus,"Pulveroboletus sokponianus Badou, De Kesel, Raspé & Yorou 2018",Pul sok,maline,Gando,"When the clouds change to black (when you scratch it, it turns black)",2,
Xylaria sp.,Xylaria Hill ex Schrank 1789,Xyl sp,malinedji,Gando,"When the clouds change to black (when you scratch it, it turns black)",1,
Amanita strobilaceovolvata,"Amanita strobilaceovolvata Beeli, 1935",Ama stro,massa,Bariba,Given name,1,
Amanita cf. rubescens,"Amanita rubescens Pers., 1797",Ama rub,masso,Bariba,Given name,1,
Amanita congolensis,"Amanita congolensis (Beeli) Tulloss, B.E. Wolfe, K.W. Hughes, Kudzma & D. Arora 2015",Ama con,masso,Gando,The king of the mushrooms - first mushroom  of the seaon  the other follow,0,*
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,meron,Yom,Mushroom for the family,1,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,merou / goumsabeha,Yom,cant eat alone/The prince (doesn’t come alone),0,*
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,mkpame kaikpaisi,Lokpa,n/a,2,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,nabigomi,Bariba,cattle mushroom,0,*
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,nabigomi,Bariba,Mushroom that grows where the cattle shits,7,
Russula oleifera,"Russula oleifera Buyck, 1990",Rus ole,nabigomi,Bariba,cattle mushroom,0,*
Russula oleifera,"Russula oleifera Buyck, 1990",Rus ole,nabigomi,Bariba,Mushroom that grows where the cattle shits,2,
