canonicalName,scientificName,Abbrev,Vernacular.name,Language,Meaning.of.the.name,n,star
Amanita xanthogala,"Amanita xanthogala Bas, 1969",Ama xan,nabisou,Bariba,Mushroom that grows where the cattle shits,1,
Amanita “leucogala”,Amanita leucogala nom. prov.,Ama leu,nabougomidji,Gando,King of the mushrooms,1,
Russula cf. ochracea,"Russula ochracea Fr., 1815",Rus och,nadourou,Gando,Just a given name,1,
Russula oleifera,"Russula oleifera Buyck, 1990",Rus ole,naho gouha,Yom,cattle mushroom,0,*
Boletus pseudoloosii,"Boletus pseudoloosii De Kesel, Codjia & Yourou",Bol pse,nahohim,Lokpa,Nostrils of the cow,1,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,nahohim,Lokpa,Nostrils of the cow,1,
Russula oleifera,"Russula oleifera Buyck, 1990",Rus ole,nahou djoutée,Lokpa,Cow navel,2,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,nahou kaikpaisi,Lokpa,Cow mushrooms,2,
Scleroderma sp.,Scleroderma Pers.,Scl sp,nami bemin,Yom,the small of the hare,0,*
"Amanita ""crassiconus""","Amanita crassiconus nom. prov. Bas, 1969",Ama crc,namou komidji,Gando,The king of the mushrooms,1,
Scleroderma sp.,Scleroderma Pers.,Scl sp,nanibounou,Yom,Fart of the rabbit (bc when it dies it makes the sound),0,*
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,nao kep pesse,Lokpa,Mushroom of the cows,1,
Russula sp.,Russula Pers.,Rus sp,nao ponto,Lokpa,Mushroom of the cows,1,
"Amanita ""crassiconus""","Amanita crassiconus nom. prov. Bas, 1969",Ama crc,napounto kep pese,Lokpa,mushroom of the feces of the cattle,0,*
"Amanita ""crassiconus""","Amanita crassiconus nom. prov. Bas, 1969",Ama crc,naragmer,Yom,the cow's nostrils,1,
Boletus pseudoloosii,"Boletus pseudoloosii De Kesel, Codjia & Yourou",Bol pse,naragmer,Yom,the cow's nostrils,1,
Russula cellulata,"Russula cellulata Buyck, 1989",Rus cel,naragmora,Yom,Nostrils of the cow,1,
"Amanita ""crassiconus""","Amanita crassiconus nom. prov. Bas, 1969",Ama crc,naragouna,Yom,the cow mushroom,1,
"Amanita ""crassiconus""","Amanita crassiconus nom. prov. Bas, 1969",Ama crc,naragouna,Yom,Where the cattle shits,1,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,naragouna,Yom,Mushroom of the cattle,0,*
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,naragouna,Yom,Mushroom of the cows,9,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,naragouna,Yom,the cow mushroom,7,
Macrocybe lobayensis,"Macrocybe lobayensis (R. Heim) Pegler & Lodge, 1998",Mac lob,naragouna,Yom,Nostrils of the cow,1,
Porphyrellus sp.,Porphyrellus E.-J. Gilbert,Por sp,naragouna,Yom,Nostrils of the cow,1,
Russula oleifera,"Russula oleifera Buyck, 1990",Rus ole,naragouna,Yom,Nostrils of the cow,1,
Neoboletus sp.,"Neoboletus Gelardi, Simonini & Vizzini 2014",Neo sp,nargmia,Yom,Nostrils of cow,0,*
Phlebopus sudanicus,"Phlebopus sudanicus (Har. & Pat.) Heinem., 1954",Phl sud,narnia,Yom,Nostrils of the cow,1,
Amanita loosii,"Amanita loosii Beeli, 1936",Ama loo,narnokpai,Yom,The feet of the penguin - bc its big,0,*
Amanita pulverulenta,"Amanita pulverulenta Beeli, 1927",Ama pul,naudjougoude,Lokpa,Navel of the cow,0,*
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,naudjougounde,Lokpa,Mushroom of the cows,1,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,naudjougounde,Lokpa,Mushroom of the cows,2,
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,ndandji,Gando,Milk mushroom,1,
"Amanita ""virido-odorata""",Amanita virido-odorata nom. prov.,Ama vir,negnel nague,Gando,The tongue of the cow,1,
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018,Chl pal,negnel nague,Gando,The tongue of the cow,1,
Gyroporus sp.,Gyroporus Quél.,Gyr sp,negnel nague,Gando,The tongue of the cow,1,
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,nenandji,Gando,Milk mushroom,3,**
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,nenandji,Gando,The milk mushroom,1,
Marasmiellus inoderma,"Marasmiellus inoderma (Berk.) Singer ex Furneaux, 2020",Mar ino,neteodjounga,Yom,the lazy one can#t eat (they are numerous),1,
Gyroporus sp.,Gyroporus Quél.,Gyr sp,ngel nangue,Gando,The tongue of the cow,1,
Lactarius denigricans,"Lactarius denigricans Verbeken & Karhula, 1996",Lac den,nkpam,Lokpa,earings,1,
Inocybe sp. 2,Inocybe “sp. 2”,Ino sp2,nofomousou,Gando,Ears of the cat,1,
Lactarius tenellus,"Lactarius tenellus Verbeken & Walleyn, 2000",Lac ten,nofomousou,Gando,Ears of the cat,2,*
Megacollybia sp.,Megacollybia Kotl. & Pouzar 1972,Meg sp,nofomousou,Gando,Ears of the cat,1,
Cystolepiota sp.,Cystolepiota Singer,Cys sp,nogma,Yom,"Mushroom of the ""fognon""",1,
Lactarius sp.,Lactarius Pers. 1797,Lac sp,nogma,Yom,"Mushroom of the ""fognon""",1,
Phlebopus sudanicus,"Phlebopus sudanicus (Har. & Pat.) Heinem., 1954",Phl sud,nogma,Yom,"Mushroom of the ""fognon""",1,
Agaricus sp. 1,Agaricus L. 1753,Aga sp1,nognun,Yom,"Mushroom of the ""fognon""",0,*
Agaricus sp. 2,Agaricus L. 1753,Aga sp2,nognun,Yom,"Mushroom of the ""fognon""",0,*
Micropsalliota sp.,Micropsalliota Höhn. 1914,Mic sp,nognun,Yom,"Mushroom of the ""fognon""",0,*
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,osousoun akette,Bariba,Mushroom were the soil is hard,1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,osousoun gheso,Bariba,Mushroom of the fallow,1,
"Amanita ""crassiconus""","Amanita crassiconus nom. prov. Bas, 1969",Ama crc,ouyerou,Bariba,noise of the insects buzzing on the the mushroom,1,
Amanita afrospinosa,Amanita afrospinosa Pegler & Shah-Smith 1997,Ama afr,pagougnun,Yom,Given name,0,*
Amanita loosii,"Amanita loosii Beeli, 1936",Ama loo,paledji,Gando,Calabasse mushroom,0,*
Volvariella volvacea,Volvariella volvacea (Bull.) Singer 1951,Vol vol,pan kep pesse,Lokpa,Mushroom of the palm plantation,1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,panchagouna,Yom,"mushroom of the ""sillon""",8,
Lactifluus edulis,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011",Lfl edu,paragouna,Yom,Given name,1,
Lentinus crinitus,Lentinus crinitus (L.) Fr. 1825,Len cri,pourapkpera,Yom,Old person mushroom,0,*
Lactarius tenellus,"Lactarius tenellus Verbeken & Walleyn, 2000",Lac ten,sarag-beminou,Bariba,Mushroom for the old lady to cook,1,
"Amanita ""crassiconus""","Amanita crassiconus nom. prov. Bas, 1969",Ama crc,secunsedji,Gando,When you cut it it becomes white,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,segeunsedji,Gando,This is just the given name,2,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,segeunsedji,Peuhl,Given name,1,
Inocybe sp. 2,Inocybe “sp. 2”,Ino sp2,segounseyi,Gando,Just a given name,1,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,siconandji,Gando,mushroom of the bird,0,*
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,sicondaredji,Gando,Mushroom of the white bird,0,*
Macrocybe lobayensis,"Macrocybe lobayensis (R. Heim) Pegler & Lodge, 1998",Mac lob,siera gouna,Yom,Doka mushroom,1,
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,siera gouna,Yom,Mushroom of the doka,3,
Russula congoana,"Russula congoana Pat., 1914",Rus con,siera gouna,Yom,Mushroom of the doka,1,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,siera yeme,Yom,the canopy of the Doka,1,
Macrocybe lobayensis,"Macrocybe lobayensis (R. Heim) Pegler & Lodge, 1998",Mac lob,sierogouna,Yom,Doka mushroom,1,
Boletus sp.,Boletus L. : Fr.,Bol sp,sikira,Bariba,Given name,1,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,sikonadji,Gando,Mushroom of the orange bird,1,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,sikonadji,Gando,Mushroom of the orange bird (because of the eyes),1,
Inocybe sp. 2,Inocybe “sp. 2”,Ino sp2,sikonadji,Gando,Just a given name,1,
"Inosperma ""roseopurpurea""",Inosperma roseopurpurea nom. prov.,Isp ros,sikonna,Gando,Red. When you put this in the water it turns red. (Souleymane adds that it means 'one'),1,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,sikonon,Bariba,name of the red bird,9,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,sikonon,Bariba,name of the red eyed bird,4,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,sikounadji,Gando,Mushroom of the yellow bird,2,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,sikounadji,Gando,yellow bird,1,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,sikounadji,Peuhl,Given name in Bariba,1,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,sirokounounou,Bariba,"mushroom of the eys of the bird, bird of the karite",0,*
Amanita strobilaceovolvata,"Amanita strobilaceovolvata Beeli, 1935",Ama stro,soe-soi,Bariba,Given name,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,soe-soi,Bariba,Given name,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,soroundounou,Bariba,Knee of the elephant,1,
Agaricus volvatulus,"Agaricus volvatulus Heinem. & Gooss.-Font., 1956",Aga vol,soukoun-souye,Bariba,"Yam mushroom, it grows at the same time",1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,soukoun-souye,Bariba,"Yam mushroom, it grows at the same time",1,
Amanita strobilaceovolvata,"Amanita strobilaceovolvata Beeli, 1935",Ama stro,soukoun-souye,Bariba,"Yam mushroom, it grows at the same time",2,
Pholiota sp.,Pholiota (Fr.) P. Kumm. 1871,Pho sp,soukoun-souye,Bariba,"Yam mushroom, it grows at the same time",1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,soukoun-souye,Bariba,"Yam mushroom, it grows at the same time",1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,soulouwontou,Lokpa,Load carrier,1,
Geastrum sp.,Geastrum Pers.,Gea sp,soulouwountou,Lokpa,they take a lot of space when they grow,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,soulouwountou,Lokpa,Given name,2,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,soulouwountou,Lokpa,n/a,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,soulouwountou,Lokpa,take enough space,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,soulouwountou,Lokpa,they take a lot of space when they grow,5,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,sounou dowankouruo,Bariba,knee of the elephant,0,*
Russula cf. rubroalba,"Russula rubroalba (Singer) Romagn., 1967",Rus rub,sourabe,Bariba,Mushroom that we keep in the hat on the way to the fields,1,
Amanita cf. craseoderma,"Amanita craseoderma Bas, 1978",Ama crd,souro-oure,Bariba,the root is taken off easily,1,
Psathyrella tuberculata,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972",Psa tub,souwoulou wontou,Lokpa,Given name,0,*
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,taapogo kaikpaisi,Lokpa,Mushrooms of doka tree,1,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,taapogo kaikpaisi,Lokpa,n/a,3,
Amanita masasiensis,"Amanita masasiensis Härk. & Saarim., 1994",Ama mas,tabo kep pesse,Lokpa,Mushroom of the doka,3,
Lactifluus flammans,"Lactifluus flammans (Verbeken) Verbeken, 2012",Lfl fla,tabo kep pesse,Lokpa,Mushroom of the doka,1,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,tabo kep pesse,Lokpa,Mushroom of the doka,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,tabo kep pesse,Lokpa,Mushroom of the doka,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,tabu,Lokpa,Mushroom of the doka,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,tabu,Lokpa,Mushroom of the Doka tree,0,*
Trametes cingulata,Trametes cingulata Berk. 1854,Tra cin,takodji legue,Gando,Mushroom that sticks to wood,1,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,takountare,Gando,Hard mushroom,4,**
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,takountare,Gando,The hard mushroom,7,
Leucocoprinus cepistipes,Leucocoprinus cepistipes (Sowerby) Pat. 1889,Leu cep,takountare,Gando,Hard mushroom,1,
Megacollybia sp.,Megacollybia Kotl. & Pouzar 1972,Meg sp,takountare,Gando,Hard mushroom,1,
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,takountare,Gando,Hard mushroom,1,
Pleurotus cystidiosus,"Pleurotus cystidiosus O.K. Mill., 1969",Ple cys,takountare,Gando,The hard mushroom,3,
Lentinus cf. squarrosulus,"Lentinus squarrosulus Mont., 1842",Len squ,takountare,Peuhl,Hard mushroom,1,
Lentinus tuber-regium,"Lentinus tuber-regium (Fr.) Fr., 1836",Len tub,takountare,Peuhl,hard mushroom,1,
Termitomyces clypeatus,"Termitomyces clypeatus R. Heim, 1951",Ter cly,tchiero gouna,Yom,"Mushroom of ""frissage""",1,
Lactifluus sp.,Lactifluus (Pers.) Roussel 1806,Lfl sp.,tchlin,Lokpa,Milk mushroom,0,*
Mycoamaranthus sp.,"Mycoamaranthus M.A. Castellano, J.M. Trappe & N. Malajczuk, 1992",Myc sp,tchoumoho,Yom,insect,1,
Amanita loosii,"Amanita loosii Beeli, 1936",Ama loo,tem,Lokpa,Mushroom of the tree (Pterocarpus),0,*
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,tem kaikpaisi,Lokpa,n/a,1,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,temkepeka,Lokpa,Mushroom of the dead tree,1,
Lactifluus gymnocarpoides,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012",Lfl gym,tep kep pesse,Yom,Earing mushroom,0,*
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,tile kaipkpaisi,Lokpa,Termite mushrooms,2,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,tilee,Lokpa,Termite mound,2,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,tilée kaikpaisi,Lokpa,Termite mushrooms,1,
Gyroporus sp.,Gyroporus Quél.,Gyr sp,tipiru,Bariba,Hemorroides,0,*
Xerocomus sp.,Xerocomus Quél.,Xer sp,tipiru,Bariba,Hemorroides,0,*
"Amanita ""virido-odorata""",Amanita virido-odorata nom. prov.,Ama vir,tle,Lokpa,Termite,0,*
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,tle,Lokpa,Termite mound,6,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,tle,Lokpa,Termite mound,3,
Afroboletus luteolus,"Afroboletus luteolus (Heinem.) Pegler & T.W.K. Young, 1981",Afr lut,tokona,Bariba,Foot of the ayron (bird),1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,tolo tolo yala,Lokpa,eggs of the turkey,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,tombwembinou,Bariba,Red mushroom,1,
Cantharellus platyphyllus,"Cantharellus platyphyllus Heinem., 1966",Can pla,topopamosa,Yom,earings,1,
Russula congoana,"Russula congoana Pat., 1914",Rus con,topopamosa,Yom,earings,1,
Cantharellus addaiensis,"Cantharellus addaiensis Henn., 1898",Can add,topopas,Yom,earings,1,
Cantharellus platyphyllus,"Cantharellus platyphyllus Heinem., 1966",Can pla,topopas,Yom,earings,1,
Lactarius tenellus,"Lactarius tenellus Verbeken & Walleyn, 2000",Lac ten,topopas,Yom,earings,4,
Lactarius tenellus,"Lactarius tenellus Verbeken & Walleyn, 2000",Lac ten,topopas / tokpokpaz,Yom,Mushrooom shaped like a hat,2,
Lactarius tenellus,"Lactarius tenellus Verbeken & Walleyn, 2000",Lac ten,topopaz,Yom,Earings,0,*
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,toufa gouna,Yom,Termite mushroom,1,
Russula cf. ochracea,"Russula ochracea Fr., 1815",Rus och,tougo,Lokpa,Mushroom of the tree,1,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,touro kouradji,Gando,One person can't eat it.,4,
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,tourokourondi,Gando,one can't eat,0,**
Termitomyces schimperi,"Termitomyces schimperi (Pat.) R. Heim, 1942",Ter sch,tourokourondi / dissigomi,Bariba,to be shared with everyone,0,*
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,tourougouma,Yom,Termite mushroom,1,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,vaviloi,Yom,Tail + bucket,1,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,vaviri,Yom,Tail,2,
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,vaviri,Yom,tail of the dog,0,*
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,vaviri,Yom,Tail,5,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,vaviri,Yom,tail of the dog,0,*
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,vaviri,Yom,The tail,3,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,vaviri,Yom,The tail of the dog,1,
Termitomyces le-testui,"Termitomyces le-testui (Pat.) R. Heim, 1942",Ter let,vaviri peri,Yom,The white tail,1,
Gyroporus sp.,Gyroporus Quél.,Gyr sp,vaviri tohi,Yom,tail of the dog bidon,0,*
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,vaviri tohi,Yom,tail of the dog bidon,0,*
Termitomyces fuliginosus,"Termitomyces fuliginosus R. Heim, 1942",Ter ful,vaviri turi,Yom,Tail + bucket,1,
Amanita afrospinosa,Amanita afrospinosa Pegler & Shah-Smith 1997,Ama afr,woyerou,Bariba,"The flies ""l'aclamment""",0,*
Amanita “leucogala”,Amanita leucogala nom. prov.,Ama leu,woyerou,Bariba,"The flies ""l'aclamment""",0,*
Amanita “leucogala”,Amanita leucogala nom. prov.,Ama leu,yeberokou norou,Bariba,the geiser of the scavenger bird,0,*
Macrocybe lobayensis,"Macrocybe lobayensis (R. Heim) Pegler & Lodge, 1998",Mac lob,yeberokounouyao,Bariba,the breast of the scavenger bird,1,
Amanita subviscosa,"Amanita subviscosa Beeli, 1931",Ama sub,yeye gomi,Bariba,Given name,1,
Macrocybe lobayensis,"Macrocybe lobayensis (R. Heim) Pegler & Lodge, 1998",Mac lob,yoberekou norou,Bariba,the geisers of the scavenger bird,1,
Macrocybe lobayensis,"Macrocybe lobayensis (R. Heim) Pegler & Lodge, 1998",Mac lob,yoberekou youro,Bariba,Big size,1,
