original,canonicalName,Abbrev,scientificName
Afroboletus luteolus,Afroboletus luteolus,Afr lut,"Afroboletus luteolus (Heinem.) Pegler & T.W.K. Young, 1981"
Agaricus sp. 1,Agaricus sp. 1,Aga sp1,Agaricus L. 1753
Agaricus sp. 2,Agaricus sp. 2,Aga sp2,Agaricus L. 1753
Agaricus heterocystis,Agaricus heterocystis,Aga het,Agaricus heterocystis Heinem. & Gooss.-Font. 1956
Agaricus volvatulus,Agaricus volvatulus,Aga vol,"Agaricus volvatulus Heinem. & Gooss.-Font., 1956"
Amanita afrospinosa,Amanita afrospinosa,Ama afr,Amanita afrospinosa Pegler & Shah-Smith 1997
Amanita annulata,Amanita annulatovaginata,Ama ann,Amanita annulatovaginata Beeli 1927
Amanita cf. craseoderma,Amanita cf. craseoderma,Ama crd,"Amanita craseoderma Bas, 1978"
Amanita “leucogala”,Amanita “leucogala”,Ama leu,Amanita leucogala nom. prov.
Amanita congolensis,Amanita congolensis,Ama con,"Amanita congolensis (Beeli) Tulloss, B.E. Wolfe, K.W. Hughes, Kudzma & D. Arora 2015"
Amanita craseoderma,Amanita cf. craseoderma,Ama crd,"Amanita craseoderma Bas, 1978"
Amanita crassiconus,"Amanita ""crassiconus""",Ama crc,"Amanita crassiconus nom. prov. Bas, 1969"
Amanita loosii,Amanita loosii,Ama loo,"Amanita loosii Beeli, 1936"
Amanita masasiensis,Amanita masasiensis,Ama mas,"Amanita masasiensis Härk. & Saarim., 1994"
Amanita pulverulenta,Amanita pulverulenta,Ama pul,"Amanita pulverulenta Beeli, 1927"
Amanita rubescens,Amanita cf. rubescens,Ama rub,"Amanita rubescens Pers., 1797"
Amanita strobilaceovolvata,Amanita strobilaceovolvata,Ama stro,"Amanita strobilaceovolvata Beeli, 1935"
Amanita subviscosa,Amanita subviscosa,Ama sub,"Amanita subviscosa Beeli, 1931"
Amanita virido-odorata,"Amanita ""virido-odorata""",Ama vir,Amanita virido-odorata nom. prov.
Amanita xanthogala,Amanita xanthogala,Ama xan,"Amanita xanthogala Bas, 1969"
Auricularia sp.,Auricularia sp.,Aur sp,Auricularia Bull. 1780
Auricularia cornea,Auricularia cornea,Aur cor,"Auricularia cornea Ehrenb., 1820"
Boletus pseudoloosii,Boletus pseudoloosii,Bol pse,"Boletus pseudoloosii De Kesel, Codjia & Yourou"
Boletus sp.,Boletus sp.,Bol sp,Boletus L. : Fr.
Cantharellus addaiensis,Cantharellus addaiensis,Can add,"Cantharellus addaiensis Henn., 1898"
Cantharellus congolensis,Cantharellus congolensis,Can con,"Cantharellus congolensis Beeli, 1928"
Cantharellus conspicuus,Cantharellus conspicuus,Can csp,"Cantharellus conspicuus Eyssart., Buyck & Verbeken 2002"
Cantharellus floridulus,Cantharellus addaiensis,Can add,"Cantharellus addaiensis Henn., 1898"
Cantharellus platyphyllus,Cantharellus platyphyllus,Can pla,"Cantharellus platyphyllus Heinem., 1966"
Chlorophyllum aff. molybdites,Chlorophyllum palaeotropicum,Chl pal,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018
Chlorophyllum hortense,Chlorophyllum hortense,Chl hor,Chlorophyllum hortense (Murrill) Vellinga 2002
Chlorophyllum palaeotropicum,Chlorophyllum palaeotropicum,Chl pal,Chlorophyllum palaeotropicum Z.W. Ge & A. Jacobs 2018
Cookeina sulcipes,Cookeina sulcipes,Coo sul,"Cookeina sulcipes (Berk.) Kuntze, 1891"
Cyathus striatus,Cyathus striatus,Cya str,Cyathus striatus (Huds.) Willd. 1787
Cystolepiota sp.,Cystolepiota sp.,Cys sp,Cystolepiota Singer
Cystolepiota,Cystolepiota sp.,Cys sp,Cystolepiota Singer
Ganoderma enigmaticum,Ganoderma enigmaticum,Gan eni,"Ganoderma enigmaticum M.P.A. Coetzee, Marinc. & M.J. Wingf. 2015"
Geastrum sp.,Geastrum sp.,Gea sp,Geastrum Pers.
Gerronema beninensis,Marasmiellus inoderma,Mar ino,"Marasmiellus inoderma (Berk.) Singer ex Furneaux, 2020"
Gymnopilus sp.,Gymnopilus sp.,Gym sp,Gymnopilus P. Karst.
Gyroporus sp.,Gyroporus sp.,Gyr sp,Gyroporus Quél.
Hebeloma termitaria,Hebeloma termitaria,Heb ter,"Hebeloma termitaria De Kesel, Codjia & Yourou"
Inocybe sp. 2,Inocybe sp. 2,Ino sp2,Inocybe “sp. 2”
"Inosperma ""roseopurpurea""","Inosperma ""roseopurpurea""",Isp ros,Inosperma roseopurpurea nom. prov.
Lactarius denigricans,Lactarius denigricans,Lac den,"Lactarius denigricans Verbeken & Karhula, 1996"
Lactarius luteopus,Lactarius luteopus,Lac lut,"Lactarius luteopus Verbeken, 1995"
Lactarius saponaceus,Lactarius saponaceus,Lac sap,"Lactarius saponaceus Verbeken, 1996"
Lactarius sp.,Lactarius sp.,Lac sp,Lactarius Pers. 1797
Lactarius tenellus,Lactarius tenellus,Lac ten,"Lactarius tenellus Verbeken & Walleyn, 2000"
Lactifluus edulis,Lactifluus edulis,Lfl edu,"Lactifluus edulis (Verbeken & Buyck) Buyck, 2011"
Lactifluus flammans,Lactifluus flammans,Lfl fla,"Lactifluus flammans (Verbeken) Verbeken, 2012"
Lactifluus gymnocarpoides,Lactifluus gymnocarpoides,Lfl gym,"Lactifluus gymnocarpoides (Verbeken) Verbeken, 2012"
Lactifluus volemoides,Lactifluus volemoides,Lfl vol,Lactifluus volemoides (Karhula) Verbeken 2012
Lactifluus sp.,Lactifluus sp.,Lfl sp.,Lactifluus (Pers.) Roussel 1806
Laetiporus sp.,Laetiporus sp.,Lae sp,Laetiporus Murrill 1904
Lentinus crinitus,Lentinus crinitus,Len cri,Lentinus crinitus (L.) Fr. 1825
Lentinus squarrosulus,Lentinus cf. squarrosulus,Len squ,"Lentinus squarrosulus Mont., 1842"
Lentinus tuber-regium,Lentinus tuber-regium,Len tub,"Lentinus tuber-regium (Fr.) Fr., 1836"
Leucoagaricus bresadolae,Leucoagaricus bresadolae,Leu bre,"Leucoagaricus bresadolae (Schulzer) Bon & Boiffard, 1977"
Leucocoprinus cretaceus,Leucocoprinus cretaceus,Leu cre,"Leucocoprinus cretaceus (Bull.) Locq., 1945"
Leucocoprinus cepistipes,Leucocoprinus cepistipes,Leu cep,Leucocoprinus cepistipes (Sowerby) Pat. 1889
Lycoperdon sp.,Lycoperdon sp.,Lyc sp,"Lycoperdon P. Micheli, 1729"
Macrocybe lobayensis,Macrocybe lobayensis,Mac lob,"Macrocybe lobayensis (R. Heim) Pegler & Lodge, 1998"
Mallocybe africana,"Mallocybe ""africana""",Mal afr,"Mallocybe africana Aignon, Naseer, Matheny, Yorou & Rybery, in prep."
Megacollybia sp.,Megacollybia sp.,Meg sp,Megacollybia Kotl. & Pouzar 1972
Micropsalliota sp.,Micropsalliota sp.,Mic sp,Micropsalliota Höhn. 1914
Mycoamaranthus sclerotinia,Mycoamaranthus sp.,Myc sp,"Mycoamaranthus M.A. Castellano, J.M. Trappe & N. Malajczuk, 1992"
Mycoamaranthus sp.,Mycoamaranthus sp.,Myc sp,"Mycoamaranthus M.A. Castellano, J.M. Trappe & N. Malajczuk, 1992"
Neoboletus sp.,Neoboletus sp.,Neo sp,"Neoboletus Gelardi, Simonini & Vizzini 2014"
Neonothopanus nambi,Neonothopanus nambi,Nen nam,Neonothopanus nambi (Speg.) R.H. Petersen & Krisai 1999
Paxillus sp.,Paxillus sp.,Pax sp,Paxillus Fr. 1836
Peziza sp.,Peziza sp.,Pez sp,Peziza Dill. ex Fr. 1822
Phallus sp.,Phallus sp.,Pha sp,Phallus Junius ex L. 1753
Phlebopus sudanicus,Phlebopus sudanicus,Phl sud,"Phlebopus sudanicus (Har. & Pat.) Heinem., 1954"
Pholiota sp.,Pholiota sp.,Pho sp,Pholiota (Fr.) P. Kumm. 1871
Phylloporus sp.,Phylloporus sp.,Phy sp,Phylloporus Quél. 1888
Pleurotus cystidiosus,Pleurotus cystidiosus,Ple cys,"Pleurotus cystidiosus O.K. Mill., 1969"
Podaxis pistillaris,Podaxis pistillaris,Pod pis,"Podaxis pistillaris (L.) Fr., 1829"
Porphyrellus sp.,Porphyrellus sp.,Por sp,Porphyrellus E.-J. Gilbert
Psathyrella sp.,Psathyrella sp.,Psa sp,"Psathyrella (Fr.) Quél., 1872"
Psathyrella tuberculata,Psathyrella tuberculata,Psa tub,"Psathyrella tuberculata (Pat.) A.H. Sm., 1972"
Pulveroboletus sokponianus,Pulveroboletus sokponianus,Pul sok,"Pulveroboletus sokponianus Badou, De Kesel, Raspé & Yorou 2018"
Russula cellulata,Russula cellulata,Rus cel,"Russula cellulata Buyck, 1989"
Russula cf. grisea,Russula cf. grisea,Rus gri,"Russula grisea Fr., 1838"
Russula compressa,Russula compressa,Rus com,"Russula compressa Buyck, 1989"
Russula congoana,Russula congoana,Rus con,"Russula congoana Pat., 1914"
Russula ochracea,Russula cf. ochracea,Rus och,"Russula ochracea Fr., 1815"
Russula oleifera,Russula oleifera,Rus ole,"Russula oleifera Buyck, 1990"
Russula rubroalba,Russula cf. rubroalba,Rus rub,"Russula rubroalba (Singer) Romagn., 1967"
Russula sp.,Russula sp.,Rus sp,Russula Pers.
Scleroderma citrinum,Scleroderma sp.,Scl sp,Scleroderma Pers.
Scleroderma sp.,Scleroderma sp.,Scl sp,Scleroderma Pers.
Termitomyces clypeatus,Termitomyces clypeatus,Ter cly,"Termitomyces clypeatus R. Heim, 1951"
Termitomyces fuliginosus,Termitomyces fuliginosus,Ter ful,"Termitomyces fuliginosus R. Heim, 1942"
Termitomyces le-testui,Termitomyces le-testui,Ter let,"Termitomyces le-testui (Pat.) R. Heim, 1942"
Termitomyces medius,Termitomyces medius,Ter med,Termitomyces medius R. Heim & Grassé 1951
Termitomyces microcarpus,Termitomyces microcarpus,Ter mic,"Termitomyces microcarpus (Berk. & Broome) R. Heim, 1942"
Termitomyces schimperi,Termitomyces schimperi,Ter sch,"Termitomyces schimperi (Pat.) R. Heim, 1942"
Termitomyces songolarum,Termitomyces songolarum,Ter son,Termitomyces songolarum (Courtec.) Furneaux 2020
Termitomyces striatus,Termitomyces striatus,Ter str,Termitomyces striatus (Beeli) R. Heim 1942
Trametes cingulata,Trametes cingulata,Tra cin,Trametes cingulata Berk. 1854
Tylopilus sp.,Tylopilus sp.,Tyl sp,Tylopilus P. Karst.
Volvariella earleyi,Volvopluteus earlei,Vop ear,"Volvopluteus earlei (Murrill) Vizzini, Contu & Justo 2011"
Volvariella volvacea,Volvariella volvacea,Vol vol,Volvariella volvacea (Bull.) Singer 1951
Xerocomus sp.,Xerocomus sp.,Xer sp,Xerocomus Quél.
Xylaria sp.,Xylaria sp.,Xyl sp,Xylaria Hill ex Schrank 1789
